Rk,Player,Pos,Age,Tm,FG,FG%,3P%,2P%,eFG%,FT%,TRB,AST,STL,BLK,TOV,PF,PTS
206,Joe Harris\harrijo01,SF,29,BRK,357,505,475,555,654,778,248,130,46,14,62,141,974
207,Tobias Harris\harrito02,PF,28,PHI,473,512,394,546,556,892,419,220,55,51,107,119,1210
208,Shaquille Harrison\harrish01,SG,27,TOT,26,333,188,371,353,818,48,25,17,5,11,33,73
208,Shaquille Harrison\harrish01,SG,27,UTA,6,300,0,333,300,833,9,9,2,0,5,3,17
208,Shaquille Harrison\harrish01,SG,27,DEN,20,345,214,386,371,813,39,16,15,5,6,30,56
209,Josh Hart\hartjo01,SF,25,NOP,151,439,326,583,531,775,377,109,38,12,49,111,434
210,Isaiah Hartenstein\harteis01,C,22,TOT,94,550,333,558,556,648,181,55,19,39,44,104,236
210,Isaiah Hartenstein\harteis01,C,22,DEN,41,513,,513,513,611,85,15,11,20,21,59,104
210,Isaiah Hartenstein\harteis01,C,22,CLE,53,582,333,600,593,686,96,40,8,19,23,45,132
211,Udonis Haslem\hasleud01,C,40,MIA,2,1.000,,1.000,1.000,,1,0,0,0,0,0,4
212,Jaxson Hayes\hayesja02,C,20,NOP,175,625,429,635,636,775,257,35,25,38,39,101,449
213,Killian Hayes\hayeski01,PG,19,DET,71,353,278,395,403,824,69,138,27,10,83,57,176
214,Gordon Hayward\haywago01,SF,30,CHO,311,473,415,499,537,843,258,181,52,14,91,74,863
215,Juan Hernangómez\hernaju01,PF,25,MIN,130,435,327,573,527,619,205,35,19,7,27,52,375
216,Willy Hernangómez\hernawi01,C,26,NOP,151,563,100,581,565,667,334,50,22,23,34,68,365
217,Tyler Herro\herroty01,SG,21,MIA,307,439,360,498,516,803,268,184,35,17,101,71,815
218,Buddy Hield\hieldbu01,SG,28,SAC,403,406,391,446,548,846,334,257,63,30,130,175,1176
219,George Hill\hillge01,PG,34,TOT,95,482,388,547,561,800,61,73,23,5,31,31,261
219,George Hill\hillge01,PG,34,OKC,61,508,386,619,600,840,29,43,12,2,12,12,165
219,George Hill\hillge01,PG,34,PHI,34,442,391,463,500,760,32,30,11,3,19,19,96
220,Solomon Hill\hillso01,PF,29,ATL,107,359,321,453,473,761,214,75,50,11,42,116,317
221,Nate Hinton\hintona01,SG,21,DAL,15,357,211,478,405,700,9,8,7,2,5,8,41
222,Jaylen Hoard\hoardja01,SF,21,OKC,44,500,0,571,500,683,65,24,13,5,17,19,116
223,Aaron Holiday\holidaa01,PG,24,IND,170,390,368,406,467,819,89,123,46,13,66,94,475
224,Jrue Holiday\holidjr01,PG,30,MIL,414,503,392,561,570,787,268,357,96,37,127,98,1046
225,Justin Holiday\holidju01,SG,31,IND,258,413,382,494,551,788,256,119,74,41,54,135,756
226,Rondae Hollis-Jefferson\holliro01,PF,26,POR,9,500,0,529,500,563,26,13,2,4,2,15,27
227,Richaun Holmes\holmeri01,C,27,SAC,366,637,182,645,638,794,504,101,39,96,75,213,869
228,Rodney Hood\hoodro01,SF,28,TOT,94,362,301,408,427,857,103,53,24,7,36,74,246
228,Rodney Hood\hoodro01,SF,28,POR,73,363,298,410,425,750,73,47,20,4,31,59,180
228,Rodney Hood\hoodro01,SF,28,TOR,21,356,310,400,432,938,30,6,4,3,5,15,66
229,Al Horford\horfoal01,C,34,OKC,162,450,368,510,528,818,188,94,25,26,29,48,398
230,Talen Horton-Tucker\hortota01,SG,20,LAL,224,458,282,522,496,775,169,181,63,21,105,127,585
231,Danuel House\houseda01,SF,27,HOU,110,404,346,483,504,651,132,69,20,16,36,67,315
232,Dwight Howard\howardw01,C,35,PHI,178,587,250,611,596,576,580,61,30,62,112,200,482
233,Markus Howard\howarma02,SG,21,DEN,40,377,277,537,462,778,21,18,4,1,18,23,105
234,Kevin Huerter\huertke01,SG,22,ATL,316,432,363,510,528,781,231,241,82,18,79,165,822
235,Elijah Hughes\hugheel01,SF,22,UTA,10,333,348,286,467,750,9,6,1,1,6,1,31
236,De'Andre Hunter\huntede01,SF,23,ATL,120,484,326,582,546,859,110,44,19,12,29,59,344
237,Chandler Hutchison\hutchch01,SF,24,TOT,39,379,364,383,417,840,78,17,12,5,20,33,107
237,Chandler Hutchison\hutchch01,SF,24,CHI,5,278,333,267,306,1.000,20,4,1,0,5,9,13
237,Chandler Hutchison\hutchch01,SF,24,WAS,34,400,368,409,441,826,58,13,11,5,15,24,94
238,Serge Ibaka\ibakase01,C,31,LAC,186,510,339,588,563,811,275,74,9,47,44,76,454
239,Andre Iguodala\iguodan01,SF,37,MIA,95,383,330,530,504,658,221,142,57,35,67,90,275
240,Ersan İlyasova\ilyaser01,PF,33,UTA,21,389,439,231,556,1.000,29,4,10,3,8,29,65
241,Joe Ingles\inglejo01,SF,33,UTA,275,489,451,590,652,844,244,318,45,12,117,120,809
242,Brandon Ingram\ingrabr01,SF,23,NOP,513,466,381,510,531,878,299,296,42,36,154,124,1450
243,Kyrie Irving\irvinky01,PG,28,BRK,549,506,402,561,576,922,257,324,76,37,130,140,1451
244,Wesley Iwundu\iwundwe01,SF,26,TOT,34,333,122,475,358,839,90,18,15,4,19,49,99
244,Wesley Iwundu\iwundwe01,SF,26,DAL,17,327,130,483,356,857,44,10,9,3,6,26,49
244,Wesley Iwundu\iwundwe01,SF,26,NOP,17,340,111,469,360,824,46,8,6,1,13,23,50
245,Frank Jackson\jacksfr01,PG,22,DET,134,457,407,510,561,813,86,36,15,1,34,53,390
246,Jaren Jackson Jr.\jacksja02,C,21,MEM,53,424,283,554,492,833,62,12,12,18,15,42,158
247,Josh Jackson\jacksjo02,SG,23,DET,296,419,300,487,473,729,254,143,53,47,142,178,828
248,Justin Jackson\jacksju01,SF,25,TOT,89,403,308,510,484,838,77,52,15,2,32,32,245
248,Justin Jackson\jacksju01,SF,25,OKC,86,406,306,515,486,857,71,51,15,2,31,31,236
248,Justin Jackson\jacksju01,SF,25,MIL,3,333,333,333,444,500,6,1,0,0,1,1,9
249,Reggie Jackson\jacksre01,SG,30,LAC,263,450,433,465,554,817,192,205,41,7,74,127,715
250,Justin James\jamesju01,SF,24,SAC,52,468,368,521,532,583,30,22,8,3,15,23,139
251,LeBron James\jamesle01,PG,36,LAL,422,513,365,591,576,698,346,350,48,25,168,70,1126
252,Mike James\jamesmi02,PG,30,BRK,34,370,355,377,429,778,32,54,6,1,20,10,100
253,DaQuan Jeffries\jeffrda01,SG,23,TOT,50,417,299,566,500,875,71,22,15,10,14,48,127
253,DaQuan Jeffries\jeffrda01,SG,23,SAC,24,421,321,517,500,857,29,6,7,4,8,23,63
253,DaQuan Jeffries\jeffrda01,SG,23,HOU,26,413,282,625,500,1.000,42,16,8,6,6,25,64
254,Ty Jerome\jeromty01,SG,23,OKC,128,446,423,479,570,765,91,120,20,6,47,61,353
255,Isaiah Joe\joeis01,SG,21,PHI,48,361,368,333,508,750,36,20,12,4,11,34,153
256,Alize Johnson\johnsal02,PF,24,BRK,40,588,167,629,596,1.000,90,14,5,5,9,16,94
257,Cameron Johnson\johnsca02,PF,24,PHO,203,420,349,581,541,847,199,86,37,16,40,85,573
258,James Johnson\johnsja01,PF,33,TOT,146,446,258,556,494,592,177,98,42,42,55,120,368
258,James Johnson\johnsja01,PF,33,DAL,67,462,250,612,514,586,86,50,24,23,27,59,166
258,James Johnson\johnsja01,PF,33,NOP,79,434,267,516,478,596,91,48,18,19,28,61,202
259,Keldon Johnson\johnske04,SF,21,SAS,338,479,331,531,522,740,412,121,40,24,78,142,881
260,Stanley Johnson\johnsst04,PF,24,TOR,89,382,328,458,479,800,153,89,52,18,54,116,267
261,Tyler Johnson\johnsty01,SG,28,BRK,72,393,364,471,525,857,77,47,14,0,17,43,210
262,Nikola Jokić\jokicni01,C,25,DEN,732,566,388,606,602,868,780,599,95,48,222,192,1898
263,Damian Jones\jonesda03,C,25,TOT,70,680,200,704,684,724,121,29,11,29,26,77,183
263,Damian Jones\jonesda03,C,25,PHO,8,500,0,533,500,545,18,4,1,5,6,19,22
263,Damian Jones\jonesda03,C,25,LAL,16,941,,941,941,917,26,1,1,7,5,22,43
263,Damian Jones\jonesda03,C,25,SAC,46,657,250,682,664,714,77,24,9,17,15,36,118
264,Derrick Jones Jr.\jonesde02,SF,23,POR,147,484,316,619,554,648,205,47,37,54,32,127,396
265,Mason Jones\jonesma05,SG,22,TOT,52,423,364,491,520,625,55,42,7,1,29,24,168
265,Mason Jones\jonesma05,SG,22,HOU,47,412,359,480,513,614,51,39,6,1,28,22,152
265,Mason Jones\jonesma05,SG,22,PHI,5,556,500,571,611,714,4,3,1,0,1,2,16
266,Tre Jones\jonestr01,PG,21,SAS,37,474,600,466,494,895,21,39,8,0,13,13,94
267,Tyus Jones\jonesty01,PG,24,MEM,178,431,321,487,485,911,140,259,64,6,48,31,442
268,DeAndre Jordan\jordade01,C,32,BRK,190,763,0,766,763,500,427,93,17,65,85,116,426
269,Cory Joseph\josepco01,PG,29,TOT,200,469,341,527,522,818,159,213,61,18,79,139,517
269,Cory Joseph\josepco01,PG,29,SAC,111,444,330,513,506,766,99,108,39,9,44,98,289
269,Cory Joseph\josepco01,PG,29,DET,89,506,368,543,545,878,60,105,22,9,35,41,228
270,Mfiondu Kabengele\kabenmf01,PF,23,TOT,33,371,260,513,444,800,60,17,8,13,15,36,95
270,Mfiondu Kabengele\kabenmf01,PF,23,LAC,9,281,222,357,344,833,14,5,2,3,6,18,27
270,Mfiondu Kabengele\kabenmf01,PF,23,CLE,24,421,281,600,500,786,46,12,6,10,9,18,68
271,Frank Kaminsky\kaminfr01,C,27,PHO,121,471,365,523,531,617,188,79,14,17,22,70,310
272,Enes Kanter\kanteen01,C,28,POR,339,604,250,607,605,774,795,84,33,48,78,168,806
273,Luke Kennard\kennalu01,SG,24,LAC,197,476,446,511,597,839,161,104,23,9,48,91,520
274,Louis King\kinglo02,SF,21,SAC,17,500,364,565,559,1.000,18,9,7,3,4,9,44
275,Maxi Kleber\klebima01,PF,29,DAL,116,422,410,460,580,919,260,68,24,35,30,105,353
276,Nathan Knight\knighna01,PF,23,ATL,37,370,182,463,400,800,72,8,9,10,15,22,124
277,Kevin Knox\knoxke01,SF,21,NYK,56,392,393,389,514,800,61,19,12,6,17,37,163
278,John Konchar\konchjo01,SG,24,MEM,69,500,375,585,576,833,128,47,30,9,18,40,184
279,Furkan Korkmaz\korkmfu01,SG,23,PHI,170,401,375,445,520,732,113,82,49,9,46,64,501
280,Luke Kornet\kornelu01,C-PF,25,TOT,44,436,254,690,510,500,67,24,4,32,7,20,106
280,Luke Kornet\kornelu01,PF,25,CHI,9,333,261,750,444,500,15,4,2,7,1,1,26
280,Luke Kornet\kornelu01,C,25,BOS,35,473,250,684,534,500,52,20,2,25,6,19,80
281,Rodions Kurucs\kurucro01,SF-PF,22,TOT,11,344,286,455,438,750,23,10,9,4,13,16,31
281,Rodions Kurucs\kurucro01,PF,22,BRK,1,333,500,0,500,,3,2,0,0,0,1,3
281,Rodions Kurucs\kurucro01,SF,22,HOU,5,238,133,500,286,500,11,4,6,4,9,7,13
281,Rodions Kurucs\kurucro01,SF,22,MIL,5,625,750,500,813,1.000,9,4,3,0,4,8,15
282,Kyle Kuzma\kuzmaky01,SF,25,LAL,335,443,361,525,533,691,417,127,35,41,113,121,874
283,Anthony Lamb\lamban01,SF,23,HOU,46,390,324,489,487,857,70,23,6,5,19,34,133
284,Jeremy Lamb\lambje01,SG,28,IND,120,435,406,459,529,947,131,53,34,23,22,72,363
285,Romeo Langford\langfro01,SG,21,BOS,21,356,278,390,398,750,35,13,6,5,10,24,56
286,Zach LaVine\lavinza01,SG,25,CHI,569,507,419,571,596,849,289,282,46,27,203,138,1591
287,Jake Layman\laymaja01,SF,26,MIN,91,495,295,642,557,703,67,28,29,19,26,44,231
288,T.J. Leaf\leaftj01,PF,23,POR,5,500,,500,500,1.000,5,1,2,1,2,1,12
289,Jalen Lecque\lecquja01,PG,20,IND,1,111,0,125,111,1.000,5,2,0,0,0,0,5
290,Damion Lee\leeda03,SG,28,GSW,128,467,397,638,608,909,180,73,38,8,30,89,373
291,Saben Lee\leesa01,PG,21,DET,99,471,348,487,490,685,97,174,32,13,55,76,267
292,Alex Len\lenal01,C,27,TOT,171,615,320,644,629,629,260,49,20,64,55,127,423
292,Alex Len\lenal01,C,27,TOR,5,500,500,500,650,500,11,3,1,6,8,10,16
292,Alex Len\lenal01,C,27,WAS,166,619,263,647,629,636,249,46,19,58,47,117,407
293,Kawhi Leonard\leonaka01,SF,29,LAC,465,512,398,557,568,885,337,269,81,21,105,82,1292
294,Meyers Leonard\leoname01,C,28,MIA,3,429,429,,643,500,7,2,0,0,2,5,10
295,Caris LeVert\leverca01,SG,26,TOT,359,441,326,495,493,811,214,245,66,30,102,105,948
295,Caris LeVert\leverca01,SG,26,BRK,87,435,349,474,490,765,52,72,13,6,26,20,222
295,Caris LeVert\leverca01,SG,26,IND,272,443,318,501,493,822,162,173,53,24,76,85,726
296,Kira Lewis Jr.\lewiski01,PG,19,NOP,130,386,333,415,445,843,71,124,38,10,34,88,343
297,Damian Lillard\lillada01,PG,30,POR,602,451,391,519,554,928,283,505,62,17,203,102,1928
298,Nassir Little\littlna01,PF,20,POR,78,467,350,575,551,800,128,23,5,13,18,51,220
299,Kevon Looney\looneke01,C,24,GSW,108,548,235,578,558,646,322,119,21,22,37,136,251
300,Brook Lopez\lopezbr01,C,32,MIL,322,503,338,632,577,845,347,50,40,103,64,149,859
301,Robin Lopez\lopezro01,C,32,WAS,269,633,278,649,639,723,272,55,15,44,75,109,642
302,Didi Louzada\louzama01,SF,21,NOP,3,231,250,200,308,,3,3,2,0,3,5,8
303,Kevin Love\loveke01,PF,32,CLE,103,409,365,479,522,824,186,63,16,2,38,26,305
304,Kyle Lowry\lowryky01,PG,34,TOR,260,436,396,487,546,875,247,338,45,14,126,143,791
305,Timothé Luwawu-Cabarrot\luwawti01,SF,25,BRK,130,365,314,470,471,814,129,69,33,6,43,99,370
306,Trey Lyles\lylestr01,PF,25,SAS,43,478,350,580,556,652,86,14,6,1,6,13,115
307,Will Magnay\magnawi01,C,22,NOP,0,0,0,,0,,0,0,0,0,1,1,0
308,Thon Maker\makerth01,C,23,CLE,10,556,0,625,556,909,18,4,2,4,3,7,30
309,Théo Maledon\maledth01,PG,19,OKC,226,368,335,402,454,748,211,227,56,11,141,126,658
310,Karim Mané\maneka01,PG,20,ORL,3,231,500,182,269,800,14,4,0,2,3,10,11
311,Terance Mann\mannte01,SG,24,LAC,178,509,418,541,563,830,242,104,29,13,40,126,472
312,Nico Mannion\mannini01,PG,19,GSW,39,342,367,315,439,821,46,70,16,1,31,29,123
313,Boban Marjanović\marjabo01,C,32,DAL,62,508,125,535,512,816,128,10,2,6,12,29,156
314,Lauri Markkanen\markkla01,PF,23,CHI,250,480,402,582,594,826,268,45,26,15,52,75,695
315,Naji Marshall\marshna01,SF,23,NOP,82,392,349,421,462,707,148,88,26,10,38,58,246
316,Caleb Martin\martica02,SF,25,CHO,96,375,248,496,436,641,141,67,37,12,33,62,264
317,Cody Martin\martico01,SF,25,CHO,83,441,276,515,484,581,161,86,37,12,40,52,207
318,Jeremiah Martin\martije02,PG,24,CLE,9,273,250,286,318,200,7,4,5,2,6,1,22
319,Kelan Martin\martike03,SF,25,IND,62,449,400,487,536,900,78,17,10,10,16,35,157
320,Kenyon Martin Jr.\martike04,SF,20,HOU,162,509,365,572,564,714,242,48,30,41,38,89,419
321,Frank Mason III\masonfr01,PG,26,ORL,9,375,400,368,417,714,12,12,0,0,5,7,25
322,Garrison Mathews\mathega01,SG,24,WAS,97,409,384,538,570,884,87,26,29,7,10,106,354
323,Dakota Mathias\mathida01,SG,25,PHI,19,396,308,500,479,333,7,13,1,3,1,7,48
324,Wesley Matthews\matthwe02,SG,34,LAL,89,353,335,418,484,854,93,54,38,17,26,80,279
325,Tyrese Maxey\maxeyty01,SG,20,PHI,198,462,301,512,498,871,104,120,26,13,41,79,488
326,Skylar Mays\mayssk01,SG,23,ATL,44,449,350,517,520,880,35,30,14,2,9,15,124
327,Patrick McCaw\mccawpa01,SF,25,TOR,1,1.000,,1.000,1.000,1.000,3,4,2,0,0,6,5
328,CJ McCollum\mccolcj01,SG,29,POR,405,458,402,509,554,812,185,223,44,21,65,87,1087
329,T.J. McConnell\mccontj01,PG,28,IND,274,559,313,586,574,688,256,456,128,23,135,113,596
330,Jaden McDaniels\mcdanja02,PF,20,MIN,164,447,364,544,545,600,232,71,35,60,47,172,427
331,Jalen McDaniels\mcdanja01,SF,23,CHO,133,468,333,547,530,703,169,53,28,19,45,95,346
332,Doug McDermott\mcderdo01,PF,29,IND,354,532,388,641,616,816,221,85,20,6,53,117,899
333,Sean McDermott\mcderse01,SF,24,MEM,13,394,227,727,470,1.000,19,4,2,3,4,8,39
334,JaVale McGee\mcgeeja01,C,33,TOT,144,511,208,539,520,657,239,39,19,54,60,121,337
334,JaVale McGee\mcgeeja01,C,33,CLE,112,521,250,549,533,655,170,33,16,40,45,80,265
334,JaVale McGee\mcgeeja01,C,33,DEN,32,478,0,508,478,667,69,6,3,14,15,41,72
335,Rodney McGruder\mcgruro01,SG,29,DET,37,529,458,565,607,750,22,16,8,1,7,12,91
336,Alfonzo McKinnie\mckinal01,SF,28,LAL,48,516,410,593,602,556,54,6,7,0,5,26,122
337,Jordan McLaughlin\mclaujo01,PG,24,MIN,100,413,359,447,481,767,108,193,51,6,51,44,256
338,Ben McLemore\mclembe01,SG,27,TOT,135,370,346,447,503,736,100,39,23,9,42,88,406
338,Ben McLemore\mclembe01,SG,27,HOU,80,357,331,431,480,719,66,28,20,3,28,51,238
338,Ben McLemore\mclembe01,SG,27,LAL,55,390,368,481,539,762,34,11,3,6,14,37,168
339,Nicolò Melli\mellini01,PF,30,TOT,46,326,271,411,408,760,122,44,14,3,12,58,134
339,Nicolò Melli\mellini01,PF,30,NOP,15,254,189,364,314,857,57,25,9,1,7,28,43
339,Nicolò Melli\mellini01,PF,30,DAL,31,378,333,441,476,722,65,19,5,2,5,30,91
340,De'Anthony Melton\meltode01,PG,22,MEM,172,438,412,467,548,804,161,132,60,31,66,85,472
341,Sam Merrill\merrisa01,SG,24,MIL,32,444,447,440,590,1.000,30,21,8,1,10,17,89
342,Chimezie Metu\metuch01,C,23,SAC,91,508,351,549,545,721,112,28,14,18,29,59,226
343,Khris Middleton\middlkh01,SF,29,MIL,511,476,414,508,546,898,406,370,74,9,178,160,1385
344,Darius Miller\milleda01,SF,30,OKC,22,458,405,833,635,1.000,24,21,13,5,8,13,73
345,Patty Mills\millspa02,PG,32,SAS,252,412,375,500,544,910,116,162,42,3,66,81,736
346,Paul Millsap\millspa01,PF,35,DEN,191,476,343,550,537,724,262,98,51,36,51,111,502
347,Shake Milton\miltosh01,SG,24,PHI,300,450,350,494,503,830,148,193,39,18,103,130,817
348,Donovan Mitchell\mitchdo01,PG,24,UTA,478,438,386,476,520,845,235,277,52,15,147,117,1401
349,Adam Mokoka\mokokad01,SG,22,CHI,7,368,100,667,395,0,5,5,2,1,5,5,15
350,Malik Monk\monkma01,SG,22,CHO,173,434,401,471,540,819,101,87,19,4,55,47,490
351,E'Twaun Moore\mooreet01,SG,31,PHO,55,455,314,512,500,857,45,40,15,5,23,32,133
352,Ja Morant\moranja01,PG,21,MEM,430,449,303,499,487,728,252,465,57,13,203,87,1204
353,Juwan Morgan\morgaju01,PF,23,UTA,14,467,308,588,533,429,28,9,4,1,4,21,35
354,Marcus Morris\morrima03,PF,31,LAC,276,473,473,472,592,820,234,58,34,15,57,117,765
355,Markieff Morris\morrima02,PF,31,LAL,153,405,311,521,491,720,266,73,22,19,54,105,407
356,Monte Morris\morrimo01,PG,25,DEN,186,481,381,534,547,795,96,150,34,13,34,48,481
357,Mychal Mulder\muldemy01,PG,26,GSW,119,449,397,667,609,636,60,26,12,12,16,56,337
358,Dejounte Murray\murrade01,PG,24,SAS,441,453,317,488,485,791,473,363,101,7,117,135,1051
359,Jamal Murray\murraja01,PG,23,DEN,378,477,408,523,559,869,194,231,64,13,108,95,1018
360,Mike Muscala\muscami01,C,29,OKC,119,446,370,614,573,917,132,28,8,11,21,54,339
361,Sviatoslav Mykhailiuk\mykhasv01,SF-SG,23,TOT,208,411,334,536,515,760,163,110,51,12,88,63,559
361,Sviatoslav Mykhailiuk\mykhasv01,SF,23,DET,84,377,333,519,504,800,74,57,27,6,39,33,249
361,Sviatoslav Mykhailiuk\mykhasv01,SG,23,OKC,124,438,336,543,523,700,89,53,24,6,49,30,310
362,Abdel Nader\naderab01,SF,27,PHO,57,491,419,534,569,757,62,19,10,9,19,34,160
363,Larry Nance Jr.\nancela02,PF,28,CLE,128,471,360,551,546,612,235,107,61,17,55,72,327
364,Aaron Nesmith\nesmiaa01,SF,21,BOS,78,438,370,543,551,786,127,23,15,9,23,87,218
365,Raul Neto\netora01,PG,28,WAS,209,468,390,512,539,882,156,146,73,6,53,109,557
366,Georges Niang\niangge01,PF,27,UTA,177,437,425,469,590,957,176,59,25,8,51,116,500
367,Zeke Nnaji\nnajize01,PF,20,DEN,50,481,407,578,596,800,65,10,8,4,7,29,136
368,Nerlens Noel\noelne01,C,26,NYK,137,614,0,623,614,714,408,46,70,141,65,176,324
369,Jaylen Nowell\nowelja01,SG,21,MIN,142,424,333,497,499,818,95,62,22,12,28,72,379
370,Frank Ntilikina\ntilila01,PG,22,NYK,29,367,479,194,513,444,31,19,18,4,11,45,89
371,Kendrick Nunn\nunnke01,PG,25,MIA,319,485,381,583,578,933,179,148,52,14,80,108,816
372,James Nunnally\nunnaja01,SF,30,NOP,5,385,333,1.000,538,500,9,3,0,0,2,1,15
373,Jusuf Nurkić\nurkiju01,C,26,POR,171,514,400,525,532,619,332,125,38,39,73,103,424
374,David Nwaba\nwabada01,SF,28,HOU,106,486,270,574,525,691,118,31,30,21,17,60,276
375,Jordan Nwora\nworajo01,SF,22,MIL,62,459,452,466,563,760,60,7,16,7,24,22,171
376,Royce O'Neale\onealro01,SF,27,UTA,175,444,385,586,580,848,485,181,57,32,83,182,496
377,Semi Ojeleye\ojelese01,PF,26,BOS,89,403,367,492,534,750,147,37,17,0,21,56,260
378,Jahlil Okafor\okafoja01,C,25,DET,63,618,222,656,627,708,66,13,6,5,21,39,145
379,Chuma Okeke\okekech01,PF,22,ORL,135,417,348,470,492,750,181,101,48,22,38,48,349
380,Josh Okogie\okogijo01,SG,22,MIN,102,402,269,500,459,769,156,63,54,28,43,123,316
381,Onyeka Okongwu\okongon01,C,20,ATL,96,644,0,658,644,632,163,18,23,33,29,100,228
382,Isaac Okoro\okorois01,SG,20,CLE,235,420,290,501,476,726,206,128,62,24,86,185,646
383,KZ Okpala\okpalkz01,PF,21,MIA,36,375,240,522,438,533,68,19,10,11,15,59,92
384,Victor Oladipo\oladivi01,SG,28,TOT,235,408,326,466,476,754,160,151,46,14,83,81,652
384,Victor Oladipo\oladivi01,SG,28,IND,64,421,362,470,503,730,51,38,15,2,18,23,180
384,Victor Oladipo\oladivi01,SG,28,HOU,155,407,320,465,471,783,95,99,24,10,51,45,424
384,Victor Oladipo\oladivi01,SG,28,MIA,16,372,235,462,419,667,14,14,7,2,14,13,48
385,Cameron Oliver\oliveca01,SF,24,HOU,19,576,308,750,636,250,21,5,2,4,3,11,43
386,Kelly Olynyk\olynyke01,C-PF,29,TOT,337,484,342,641,574,829,489,203,79,42,126,207,945
386,Kelly Olynyk\olynyke01,C,29,MIA,162,431,317,639,533,775,261,91,40,26,55,123,432
386,Kelly Olynyk\olynyke01,PF,29,HOU,175,545,392,643,621,844,228,112,39,16,71,84,513
387,Miye Oni\onimi01,SG,23,UTA,35,354,341,455,505,833,84,28,11,8,16,61,105
388,Cedi Osman\osmande01,SF,25,CLE,219,374,306,458,458,800,201,174,53,9,80,119,613
389,Daniel Oturu\oturuda01,C,21,LAC,22,423,200,447,433,750,48,10,4,7,9,24,54
390,Kelly Oubre Jr.\oubreke01,SF,25,GSW,318,439,316,519,501,695,329,73,57,42,70,121,849
391,Jabari Parker\parkeja01,PF,25,TOT,30,545,182,636,564,769,42,11,1,5,10,13,72
391,Jabari Parker\parkeja01,PF,25,SAC,4,571,0,667,571,,6,1,0,1,3,4,8
391,Jabari Parker\parkeja01,PF,25,BOS,26,542,200,632,563,769,36,10,1,4,7,9,64
392,Eric Paschall\pascher01,PF,24,GSW,148,497,333,533,527,713,128,51,12,7,43,68,381
393,Anžejs Pasečņiks\pasecan01,C,25,WAS,0,0,0,,0,,1,1,0,0,5,2,0
394,Patrick Patterson\pattepa01,PF,31,LAC,72,436,357,604,558,765,75,29,14,8,11,45,197
395,Justin Patton\pattoju01,C,23,HOU,29,414,265,556,479,750,49,14,12,14,4,34,70
396,Chris Paul\paulch01,PG,35,PHO,439,499,395,543,557,934,312,622,99,19,156,166,1149
397,Cameron Payne\payneca01,PG,26,PHO,191,484,440,515,576,893,144,217,36,16,60,97,505
398,Elfrid Payton\paytoel01,PG,26,NYK,269,432,286,460,455,682,216,203,47,9,103,116,639
399,Gary Payton II\paytoga02,PG,28,GSW,10,769,500,889,846,750,11,1,6,1,1,8,25
400,Norvel Pelle\pelleno01,C,27,TOT,8,533,,533,533,667,19,2,1,9,3,14,20
400,Norvel Pelle\pelleno01,C,27,BRK,3,429,,429,429,,7,0,0,3,3,9,6
400,Norvel Pelle\pelleno01,C,27,SAC,0,0,,0,0,750,1,1,0,0,0,1,3
400,Norvel Pelle\pelleno01,C,27,NYK,5,714,,714,714,500,11,1,1,6,0,4,11
401,Reggie Perry\perryre01,PF,20,BRK,32,410,190,491,436,769,73,14,6,6,15,40,78
402,Theo Pinson\pinsoth01,SG,25,NYK,1,111,0,1.000,111,,5,1,0,0,1,4,2
403,Mason Plumlee\plumlma01,C,30,DET,234,614,0,626,614,669,519,202,43,50,105,186,581
404,Jakob Poeltl\poeltja01,C,25,SAS,265,616,,616,616,508,547,134,47,123,83,172,593
405,Vincent Poirier\poirivi01,C,27,PHI,3,250,0,273,250,333,14,2,0,3,4,8,8
406,Aleksej Pokusevski\pokusal01,PF,19,OKC,139,341,280,403,412,738,212,97,20,42,99,58,367
407,Jordan Poole\poolejo01,SG,21,GSW,205,432,351,545,535,882,92,99,26,9,51,86,612
408,Jontay Porter\portejo01,PF,21,MEM,8,533,375,714,633,600,14,1,3,1,7,12,22
409,Kevin Porter Jr.\porteke02,SG,20,HOU,156,425,311,515,493,734,99,164,19,8,91,61,431
410,Michael Porter Jr.\portemi01,SF,22,DEN,443,542,445,628,646,791,445,70,40,54,77,126,1162
411,Otto Porter\porteot01,SF-PF,27,TOT,98,432,375,480,518,857,152,55,16,4,25,41,271
411,Otto Porter\porteot01,SF,27,CHI,89,441,400,477,535,838,138,50,12,4,25,37,247
411,Otto Porter\porteot01,PF,27,ORL,9,360,111,500,380,1.000,14,5,4,0,0,4,24
412,Bobby Portis\portibo01,C,25,MIL,313,523,471,542,585,740,466,71,52,26,56,115,754
413,Kristaps Porziņģis\porzikr01,C,25,DAL,325,476,376,536,547,855,381,68,20,58,51,115,865
414,Dwight Powell\poweldw01,C,29,DAL,120,619,238,665,631,782,234,63,36,30,40,135,342
415,Norman Powell\powelno01,SG-SF,27,TOT,438,477,411,532,570,871,215,129,82,18,119,160,1283
415,Norman Powell\powelno01,SG,27,TOR,282,498,439,552,602,865,126,77,47,8,77,98,823
415,Norman Powell\powelno01,SF,27,POR,156,443,361,502,518,880,89,52,35,10,42,62,460
416,Taurean Prince\princta02,PF,26,TOT,131,401,400,401,495,855,142,76,28,23,47,75,389
416,Taurean Prince\princta02,PF,26,BRK,30,405,351,459,493,889,34,7,8,8,11,21,97
416,Taurean Prince\princta02,PF,26,CLE,101,399,415,385,496,837,108,69,20,15,36,54,292
